surf_razer_final,3,,4
surf_redemption_b1,3,,4
surf_refraxis,3,,8
surf_retroartz_s,3,Linear,
surf_s_t_a_t_i_o_n,3,,7
surf_sanding,3,,6
surf_sc_essence_v2_njv,3,,10
surf_sci_fi,3,,3
surf_seaworld,3,Linear,
surf_sh_njv,3,,4
surf_sky_ages,3,,4
surf_smaragd,3,,6
surf_smile,3,,5
surf_spaceship_ksf,3,Linear,
surf_stagejuan_ksf_,3,Linear,
surf_static,3,,7
surf_take1,3,Linear,
surf_thembrium_sns,3,,5
surf_this_njv,3,Linear,
surf_togo_njv,3,Linear,
surf_torque_,3,,4
surf_torque2_njv,3,,4
surf_tron_njv,3,Linear,
surf_tronia_njv,3,,4
surf_two_colour,3,,6
surf_ultimatum,3,,6
surf_velocity_nsf,3,,6
surf_voteforthisone,3,,8
surf_wazor,3,,5
surf_zion_njv,3,,5
surf_4dimensional,4,,3
surf_abyss_fix,4,,7
surf_airflow,4,,6
surf_arghmyeyes,4,Linear,
surf_artifex,4,,4
surf_auroria_2,4,,7
surf_beyer,4,Linear,
surf_blackside_njv,4,,5
surf_blub_njv,4,,5
surf_calamity_njv_,4,,5
surf_calamity2,4,,5
surf_collaboration,4,,8
surf_collection_njv,4,,8
surf_construction,4,,3
surf_curious,4,Linear,
surf_depths,4,,3
surf_discovery_njv,4,,5
surf_divided_nsf,4,,5
surf_dynamics,4,Linear,
surf_eternal_beta,4,Linear,
surf_euphoria,4,,2
surf_exclave,4,Linear,
surf_finesse_final,4,,6
surf_forbidden_tomb2_njv,4,,7
surf_forbidden_tomb3,4,,7
surf_forbidden_tomb4_njv,4,Linear,
surf_freaky_njv,4,,6
surf_goldarn,4,Linear,
surf_hyper-,4,,5
surf_inrage2_,4,Linear,
surf_insignia_b1,4,,5
surf_interceptor,4,,5
surf_ixtab_njv,4,,6
surf_jizznipples,4,,5
surf_junglespic_ksf-,4,Linear,
surf_kalium2_,4,Linear,
surf_koa,4,Linear,
surf_love,4,,7
surf_mash-up,4,,20
surf_neoplasma,4,,6
surf_nikolo,4,Linear,
surf_overgrowth,4,,5
surf_pandemonium,4,,5
surf_parrot_selector_h,4,Linear,
surf_polygon,4,,4
surf_prosperity_v2,4,,7
surf_pyrism_njv,4,Linear,
surf_qlimax_q-,4,,6
surf_quartus_ksf,4,Linear,
surf_quasar_njv,4,,6
surf_ragequit_,4,,6
surf_rands_njv,4,,8
surf_savant_njv,4,,7
surf_sempar_njv,4,,6
surf_sensation,4,,4
surf_sentient,4,Linear,
surf_sewers,4,Linear,
surf_sexplizooimed,4,,7
surf_sexyartz_njv,4,Linear,
surf_skill8_,4,Linear,
surf_sluice,4,Linear,
surf_stickybutt_alpha-,4,Linear,
surf_stonework-,4,,7
surf_stonework2,4,Linear,
surf_sunset_njv,4,,6
surf_symbiosis_njv,4,Linear,
surf_taq_njv,4,,3
surf_underworld_go,4,Linear,
surf_vector_final,4,,4
surf_whoknows,4,Linear,
surf_core_fix,5,,6
surf_dionysus,5,Linear,
surf_elysium,5,,4
surf_entropy_hardmode,5,,5
surf_exocube_h,5,,5
surf_extremex2_5_njv,5,,6
surf_gurus_njv,5,,7
surf_infamous_ksf,5,,5
surf_infected_njv_h,5,Linear,
surf_legendary,5,,7
surf_loentra,5,Linear,
surf_long_as_my_pants2,5,Linear,
surf_map,5,Linear,
surf_metallic,5,,5
surf_minecraft,5,Linear,
surf_misc,5,,7
surf_primero_njv,5,Linear,
surf_rustic,5,,2
surf_sandman,5,,5
surf_stonework3,5,,7
surf_the_distance_,5,Linear,
surf_timewarp,5,,5
surf_treefort,5,,8
surf_tronic_njv,5,Linear,
surf_unreal_njv_,5,Linear,
surf_unreal2_,5,,3
surf_exile_njv,6,,5
surf_flappybird,6,,5
surf_jusched,6,Linear,
surf_lt_omnific_,6,,18
surf_map_h_,6,Linear,
surf_nightmare,6,,6
surf_royal,6,,5
surf_sinister_evil,6,,5
surf_sinsane_ksf,6,Linear,
surf_skill8_h,6,Linear,
surf_syria_again_,6,,8
